Artist Name,Status,Researcher,Hero Hook,Location,Active Since,Story (Full Text),Pull Quote,Impact Callout,Exclusive Callout,Process Image 1 (URL),Process Image 1 Label,Process Image 2 (URL),Process Image 2 Label,Process Image 3 (URL),Process Image 3 Label,Process Image 4 (URL),Process Image 4 Label,Exhibitions (Text List),Press (Text + Links),Instagram Handle,Instagram Images (URLs),Season / Drop Labels,Edition Copy,Sources (Links),Notes
Ori Toor,Pending,,,,,,,,,,,,,,,,,,,@oritoor,,,,"https://www.instagram.com/oritoor/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
My Sunbeam,Pending,,,,,,,,,,,,,,,,,,,@mysunbeam,,,,"https://www.instagram.com/mysunbeam/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
Linda Baritski,Pending,,,,,,,,,,,,,,,,,,,@seasonofvictory,,,,"https://www.instagram.com/seasonofvictory/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
Erezoo,Pending,,,,,,,,,,,,,,,,,,,@erezoo,,,,"https://www.instagram.com/erezoo/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
Maalavidaa,Pending,,,,,,,,,,,,,,,,,,,@maalavidaa,,,,"https://www.instagram.com/maalavidaa/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
Psoman,Pending,,,,,,,,,,,,,,,,,,,@psoman_ptk,,,,"https://www.instagram.com/psoman_ptk/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
Agus Rucula,Pending,,,,,,,,,,,,,,,,,,,@agus.rucula,,,,"https://www.instagram.com/agus.rucula/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
Max Diamond,Pending,,,,,,,,,,,,,,,,,,,@maxdiamond52,,,,"https://www.instagram.com/maxdiamond52/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
Ezra Baderman,Pending,,,,,,,,,,,,,,,,,,,@ezrabaderman,,,,"https://www.instagram.com/ezrabaderman/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
Marylou Faure,Pending,,,,,,,,,,,,,,,,,,,@maryloufaure,,,,"https://www.instagram.com/maryloufaure/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
Dima Korma,Pending,,,,,,,,,,,,,,,,,,,@dimakorma,,,,"https://www.instagram.com/dimakorma/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
Samme Snow,Pending,,,,,,,,,,,,,,,,,,,@snowhandsworld,,,,"https://www.instagram.com/snowhandsworld/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
Sancho,Pending,,,,,,,,,,,,,,,,,,,@bysancho,,,,"https://www.instagram.com/bysancho/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
Alice Bureau,Pending,,,,,,,,,,,,,,,,,,,@bureau_alice,,,,"https://www.instagram.com/bureau_alice/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
Alin Mor,Pending,,,,,,,,,,,,,,,,,,,@alinmor,,,,"https://www.instagram.com/alinmor/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
Beto Val,Pending,,,,,,,,,,,,,,,,,,,@elbetoval,,,,"https://www.instagram.com/elbetoval/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
Cokorda Martin,Pending,,,,,,,,,,,,,,,,,,,@treasurecult.work,,,,"https://www.instagram.com/treasurecult.work/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
Aviv Shamir,Pending,,,,,,,,,,,,,,,,,,,@avivos_91,,,,"https://www.instagram.com/avivos_91/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
Hen Macabi,Pending,,,,,,,,,,,,,,,,,,,@henmacabi,,,,"https://www.instagram.com/henmacabi/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
Refiloe Mnisi,Pending,,,,,,,,,,,,,,,,,,,@urfavsweatpants,,,,"https://www.instagram.com/urfavsweatpants/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
Geometric Bang,Pending,,,,,,,,,,,,,,,,,,,@geometricbang,,,,"https://www.instagram.com/geometricbang/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
Laura Fridman,Pending,,,,,,,,,,,,,,,,,,,@laura_fridman_art,,,,"https://www.instagram.com/laura_fridman_art/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
Cubi Boumclap,Pending,,,,,,,,,,,,,,,,,,,@cubi_boumclap,,,,"https://www.instagram.com/cubi_boumclap/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
Studio Giftig,Pending,,,,,,,,,,,,,,,,,,,@studiogiftig,,,,"https://www.instagram.com/studiogiftig/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
Unapaulogetic,Pending,,,,,,,,,,,,,,,,,,,@unapaulogetic_,,,,"https://www.instagram.com/unapaulogetic_/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
Thales Towers,Pending,,,,,,,,,,,,,,,,,,,@thalestowers,,,,"https://www.instagram.com/thalestowers/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
Nia Shtai,Pending,,,,,,,,,,,,,,,,,,,@nia.shtai.art,,,,"https://www.instagram.com/nia.shtai.art/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
Nurit Gross,Pending,,,,,,,,,,,,,,,,,,,@nurit_gross,,,,"https://www.instagram.com/nurit_gross/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
Moshe Gilboa,Pending,,,,,,,,,,,,,,,,,,,@moshegilboa,,,,"https://www.instagram.com/moshegilboa/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
Eden Kalif,Pending,,,,,,,,,,,,,,,,,,,@_e_d_e_n_,,,,"https://www.instagram.com/_e_d_e_n_/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
Tiffany Chin,Pending,,,,,,,,,,,,,,,,,,,@twkchin,,,,"https://www.instagram.com/twkchin/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
Tiago Hesp,Pending,,,,,,,,,,,,,,,,,,,@tiagohesp,,,,"https://www.instagram.com/tiagohesp/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
Yoaz,Pending,,,,,,,,,,,,,,,,,,,@iamyoaz,,,,"https://www.instagram.com/iamyoaz/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
TWOONE Hiroyasu Tsuri,Pending,,,,,,,,,,,,,,,,,,,@t_w_o_o_n_e,,,,"https://www.instagram.com/t_w_o_o_n_e/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
S A R G O N,Pending,,,,,,,,,,,,,,,,,,,@oky.sargon,,,,"https://www.instagram.com/oky.sargon/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
kymo_one,Pending,,,,,,,,,,,,,,,,,,,@kymo_one,,,,"https://www.instagram.com/kymo_one/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
Tyler Shelton,Pending,,,,,,,,,,,,,,,,,,,@sheltonartco,,,,"https://www.instagram.com/sheltonartco/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
saturn_png,Pending,,,,,,,,,,,,,,,,,,,@saturn_png,,,,"https://www.instagram.com/saturn_png/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
Levi Jacobs,Pending,,,,,,,,,,,,,,,,,,,@levijacobss,,,,"https://www.instagram.com/levijacobss/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
Jake Ac art,Pending,,,,,,,,,,,,,,,,,,,@jack_ac_art,,,,"https://www.instagram.com/jack_ac_art/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
Wuper Kec,Pending,,,,,,,,,,,,,,,,,,,@wuper_kec,,,,"https://www.instagram.com/wuper_kec/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
Tania Yakunova,Pending,,,,,,,,,,,,,,,,,,,@anni_tett,,,,"https://www.instagram.com/anni_tett/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
Ajax Blyth Piper,Pending,,,,,,,,,,,,,,,,,,,@ajaxpiper,,,,"https://www.instagram.com/ajaxpiper/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
Raki,Pending,,,,,,,,,,,,,,,,,,,@raki.official.art,,,,"https://www.instagram.com/raki.official.art/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
Odsk,Pending,,,,,,,,,,,,,,,,,,,@odsk_,,,,"https://www.instagram.com/odsk_/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
Kaka Chazz,Pending,,,,,,,,,,,,,,,,,,,@kaka.chazz,,,,"https://www.instagram.com/kaka.chazz/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
Chubby Nida,Pending,,,,,,,,,,,,,,,,,,,@chubbynida,,,,"https://www.instagram.com/chubbynida/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
Lobster Robin,Pending,,,,,,,,,,,,,,,,,,,@lobster_robin,,,,"https://www.instagram.com/lobster_robin/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
Crackthetoy,Pending,,,,,,,,,,,,,,,,,,,@crackthetoy,,,,"https://www.instagram.com/crackthetoy/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
Mameko Maeda,Pending,,,,,,,,,,,,,,,,,,,@mameko_maeda,,,,"https://www.instagram.com/mameko_maeda/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
Frederique Mati,Pending,,,,,,,,,,,,,,,,,,,@frederique.png,,,,"https://www.instagram.com/frederique.png/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
Phil Huelz,Pending,,,,,,,,,,,,,,,,,,,@phil.huelz,,,,"https://www.instagram.com/phil.huelz/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
Ollie Smither,Pending,,,,,,,,,,,,,,,,,,,@os.illustration,,,,"https://www.instagram.com/os.illustration/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
NASCA Uno,Pending,,,,,,,,,,,,,,,,,,,@nasca_one,,,,"https://www.instagram.com/nasca_one/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
Animalitoland,Pending,,,,,,,,,,,,,,,,,,,@animalitoland,,,,"https://www.instagram.com/animalitoland/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
Thibaud Herem,Pending,,,,,,,,,,,,,,,,,,,@thibaudherem,,,,"https://www.instagram.com/thibaudherem/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
Jennypo Art,Pending,,,,,,,,,,,,,,,,,,,,,,,,Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check. No Instagram URL provided; locate official profile before filling.
Mathew Gagnon,Pending,,,,,,,,,,,,,,,,,,,@mattjgag,,,,"https://www.instagram.com/mattjgag/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
Rik Lee,Pending,,,,,,,,,,,,,,,,,,,@rikleeillustration,,,,"https://www.instagram.com/rikleeillustration/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
Paola Delfin,Pending,,,,,,,,,,,,,,,,,,,@paola_delfin,,,,"https://www.instagram.com/paola_delfin/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
Wotto,Pending,,,,,,,,,,,,,,,,,,,@wotto76,,,,"https://www.instagram.com/wotto76/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
Yippie Hey,Pending,,,,,,,,,,,,,,,,,,,@yippiehey,,,,"https://www.instagram.com/yippiehey/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
Keya Tama,Pending,,,,,,,,,,,,,,,,,,,@keyatama,,,,"https://www.instagram.com/keyatama/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
Facio,Pending,,,,,,,,,,,,,,,,,,,,,,,https://thestreetcollector.com/collections/ (search artist collection),User message redacted Instagram handle (***_facio***_). Do not use https://www.instagram.com/facio/ without verifying it is the same artist. Pending full research.
Woizo,Pending,,,,,,,,,,,,,,,,,,,@woizoner,,,,"https://www.instagram.com/woizoner/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
Thomas Stary,Pending,,,,,,,,,,,,,,,,,,,@tomasstary.studio,,,,"https://www.instagram.com/tomasstary.studio/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
Vivaladybug,Pending,,,,,,,,,,,,,,,,,,,@vivalaladybug,,,,"https://www.instagram.com/vivalaladybug/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
Iain Macarthur,Pending,,,,,,,,,,,,,,,,,,,@iain.macarthur,,,,"https://www.instagram.com/iain.macarthur/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
Igor Mikutski,Pending,,,,,,,,,,,,,,,,,,,@igor.mikutski,,,,"https://www.instagram.com/igor.mikutski/
https://thestreetcollector.com/collections/ (search artist collection)",Pending full research. Process/IG image URLs: add only direct permalinks to posts after rights check.
